     1→   162→const VOCAB: Vocab[] = [
   197→   358→  { title: "〜ます (masu) — polite verb", level: "N5", structure: "Verb (masu-stem) + ます", meaning: "polite non-past form of verbs", explanation: "Attach 'masu' to the verb stem to make a polite present/future form. Negative: 〜ません. Past: 〜ました. Past neg: 〜ませんでした.", exampleJp: "毎日日本語を勉強します。", exampleEn: "I study Japanese every day.", exampleJp2: "昨日、映画を見ました。", exampleEn2: "Yesterday I watched a movie.", order: 2 },
   198→   359→  { title: "〜は〜です — topic marker", level: "N5", structure: "A は B です", meaning: "A is B (As for A, it is B)", explanation: "'は' (wa) marks the topic of the sentence — what you're talking about. It is written with the hiragana 'ha' but pronounced 'wa'.", exampleJp: "私は田中です。", exampleEn: "I am Tanaka.", order: 3 },
   199→   360→  { title: "〜が — subject marker", level: "N5", structure: "Noun が Verb", meaning: "marks the grammatical subject", explanation: "'が' marks the subject, often used for new information or to answer 'who/what'. Compare: は = topic (old info), が = subject (new info / emphasis).", exampleJp: "誰が来ますか。山田さんが来ます。", exampleEn: "Who is coming? Yamada-san is coming.", note: "は vs が is a famously tricky distinction — see the resources section.", order: 4 },
   200→   361→  { title: "〜を — object marker", level: "N5", structure: "Noun を Verb", meaning: "marks the direct object", explanation: "'を' (wo) marks the direct object of a transitive verb (the thing the verb acts on). Pronounced 'o'.", exampleJp: "ご飯を食べます。", exampleEn: "I eat a meal.", order: 5 },
   201→   362→  { title: "〜に — time / destination / target", level: "N5", structure: "Noun に Verb", meaning: "at / to / on (time, place, target)", explanation: "'に' has many uses: specific point in time (3時に), destination of movement (学校に行く), indirect object (先生に会う), or location of existence (家にいる).", exampleJp: "7時に起きます。", exampleEn: "I wake up at 7.", exampleJp2: "学校に行きます。", exampleEn2: "I go to school.", order: 6 },
   202→   363→  { title: "〜で — means / location of action", level: "N5", structure: "Noun で Verb", meaning: "by means of / at (place)", explanation: "'で' marks the means/tool of an action (バスで行く — go by bus) or the location where an action occurs (図書館で勉強する — study at the library).", exampleJp: "電車で行きます。", exampleEn: "I go by train.", exampleJp2: "カフェでコーヒーを飲みます。", exampleEn2: "I drink coffee at a cafe.", order: 7 },
   203→   364→  { title: "〜と — and / with", level: "N5", structure: "Noun と Noun / Noun と Verb", meaning: "and (connecting nouns) / together with", explanation: "Between nouns 'と' means 'and' (本とペン = book and pen). With a person it means 'together with' (友達と行く = go with a friend).", exampleJp: "りんごとみかんを買いました。", exampleEn: "I bought apples and mandarins.", exampleJp2: "家族と旅行します。", exampleEn2: "I travel with my family.", order: 8 },
   204→   365→  { title: "〜の — possessive / noun modifier", level: "N5", structure: "Noun の Noun", meaning: "'s / of", explanation: "'の' connects two nouns, showing possession or relation. 私の本 = my book. 日本語の先生 = Japanese (language) teacher.", exampleJp: "私の車です。", exampleEn: "It is my car.", exampleJp2: "日本語の本を読みます。", exampleEn2: "I read a Japanese book.", order: 9 },
   205→   366→  { title: "〜も — also / too", level: "N5", structure: "Noun も", meaning: "also, too, as well", explanation: "Replaces は/が/を to say 'also'. 私も学生です = I am also a student.", exampleJp: "私も行きます。", exampleEn: "I will go too.", order: 10 },
   206→   367→  { title: "〜から — because / from", level: "N5", structure: "[reason] から [result]", meaning: "because / from", explanation: "As a conjunction 'から' gives a reason: 暑いから、窓を開ける (It's hot, so I'll open the window). As a particle it means 'from': 駅から (from the station).", exampleJp: "寒いから、ドアを閉めてください。", exampleEn: "It's cold, so please close the door.", exampleJp2: "9時から始まります。", exampleEn2: "It starts from 9 o'clock.", order: 11 },
   207→   368→  { title: "〜まで — until / to", level: "N5", structure: "Time/Place まで", meaning: "until / up to", explanation: "Indicates an endpoint in time or space. 9時まで (until 9). 駅まで (as far as the station). Often paired with 〜から: 9時から5時まで.", exampleJp: "5時まで働きます。", exampleEn: "I work until 5.", order: 12 },
   208→   369→  { title: "〜ましょう — let's / shall", level: "N5", structure: "Verb (masu-stem) + ましょう", meaning: "let's ~ / shall we ~", explanation: "Volitional polite form — invites/suggests an action together. 行きましょう = let's go.", exampleJp: "一緒に食べましょう。", exampleEn: "Let's eat together.", order: 13 },
   209→   370→  { title: "〜たい — want to (do)", level: "N5", structure: "Verb (masu-stem) + たい", meaning: "want to (do something)", explanation: "Attaches to the verb stem to express the speaker's desire. Conjugates as an i-adjective: 食べたくない (don't want to eat).", exampleJp: "日本へ行きたいです。", exampleEn: "I want to go to Japan.", order: 14 },
   210→   371→  { title: "〜ている — ongoing / state", level: "N5", structure: "Verb (te-form) + いる", meaning: "is ~ing / state of being", explanation: "Expresses an ongoing action (今、本を読んでいる — I'm reading now) or a continuing state resulting from an action (彼は結婚している — He is married).", exampleJp: "今、雨が降っています。", exampleEn: "It is raining now.", order: 15 },
   211→   372→  { title: "〜ない — negative plain", level: "N5", structure: "Verb (nai-stem) + ない", meaning: "not ~ (plain negative)", explanation: "Plain negative form of verbs. 食べる → 食べない (don't eat). 行く → 行かない (don't go). Polite equivalent: 〜ません.", exampleJp: "肉を食べない。", exampleEn: "I don't eat meat.", order: 16 },
   212→   373→  { title: "〜て — te-form (connective)", level: "N5", structure: "Verb (te-form)", meaning: "do A and (then) do B / please do", explanation: "The te-form connects actions: 食べて、寝る (eat then sleep). Used for requests with ください: 見てください (please look).", exampleJp: "朝起きて、顔を洗います。", exampleEn: "I wake up in the morning and wash my face.", exampleJp2: "これを見てください。", exampleEn2: "Please look at this.", order: 17 },
   213→   374→  { title: "〜た — past plain", level: "N5", structure: "Verb (ta-form)", meaning: "did ~ (plain past)", explanation: "Plain past form. 食べる → 食べた (ate). Polite: 〜ました. Negative past: 食べなかった.", exampleJp: "昨日、映画を見た。", exampleEn: "Yesterday I watched a movie.", order: 18 },
   214→   375→  { title: "〜より〜のほうが — comparison", level: "N5", structure: "A より B のほうが Adj", meaning: "B is more ~ than A", explanation: "Used to compare two things. A より B のほうが高い = B is more expensive than A.", exampleJp: "バスより電車のほうが速いです。", exampleEn: "The train is faster than the bus.", order: 19 },
   215→   376→  { title: "〜一番 — superlative", level: "N5", structure: "[category] で 一番 + Adj", meaning: "the most ~ in/among", explanation: "Expresses the superlative ('the most'). クラスで一番高い = the tallest in the class.", exampleJp: "果物の中で一番好きなのは何ですか。", exampleEn: "What do you like most among fruits?", order: 20 },
   216→   377→  // N4
   217→   378→  { title: "〜ているところ — in the middle of", level: "N4", structure: "Verb (te-form) + いる ところ です", meaning: "in the middle of doing ~", explanation: "Expresses that an action is currently in progress. ご飯を食べているところです = I'm in the middle of eating.", exampleJp: "今、レポートを書いているところです。", exampleEn: "I'm in the middle of writing the report now.", order: 1 },
   218→   379→  { title: "〜たばかり — just did", level: "N4", structure: "Verb (ta-form) + ばかり", meaning: "just finished doing ~", explanation: "Indicates that an action was just completed a short time ago. 日本に来たばかりです = I just arrived in Japan.", exampleJp: "昼ご飯を食べたばかりです。", exampleEn: "I just ate lunch.", order: 2 },
   219→   380→  { title: "〜てもいい — permission", level: "N4", structure: "Verb (te-form) + も いい", meaning: "may / it's okay to", explanation: "Asks for or grants permission. 入ってもいいですか = May I come in?", exampleJp: "ここに座ってもいいですか。", exampleEn: "May I sit here?", order: 3 },
   220→   381→  { title: "〜てはいけない — prohibition", level: "N4", structure: "Verb (te-form) + は いけない", meaning: "must not / forbidden to", explanation: "Expresses prohibition. 食べてはいけない = you must not eat it.", exampleJp: "ここで写真を撮ってはいけません。", exampleEn: "You must not take photos here.", order: 4 },
   221→   382→  { title: "〜なければならない — must", level: "N4", structure: "Verb (nai-stem) + なければ ならない", meaning: "must / have to", explanation: "Expresses obligation. 行かなければならない = I must go. Polite: 〜なければなりません.", exampleJp: "薬を飲まなければなりません。", exampleEn: "I have to take my medicine.", order: 5 },
   222→   383→  { title: "〜なくてもいい — don't have to", level: "N4", structure: "Verb (nai-stem) + なくても いい", meaning: "don't have to / need not", explanation: "Expresses lack of obligation. 行かなくてもいい = you don't have to go.", exampleJp: "明日来なくてもいいです。", exampleEn: "You don't have to come tomorrow.", order: 6 },
   223→   384→  { title: "〜たら — conditional (if/when)", level: "N4", structure: "Verb (ta-form) + ら", meaning: "if / when ~ happens", explanation: "A general conditional covering both 'if' and 'when'. 雨が降ったら、行かない (If it rains, I won't go).", exampleJp: "時間があったら、遊びに行きます。", exampleEn: "If I have time, I'll go hang out.", order: 7 },
   224→   385→  { title: "〜ば — conditional (hypothetical)", level: "N4", structure: "Verb (ba-form) + ば", meaning: "if (hypothetical)", explanation: "Another conditional form, often for general truths / hypotheticals. 雨が降れば、試合は中止 (If it rains, the game is cancelled).", exampleJp: "天気がよければ、出かけます。", exampleEn: "If the weather is good, I'll go out.", order: 8 },
   225→   386→  { title: "〜と — conditional (natural result)", level: "N4", structure: "Verb (dictionary form) + と", meaning: "whenever / when ~ (always)", explanation: "Used for natural/habitual consequences: 春になると、花が咲く (When spring comes, flowers bloom). Implies inevitable result — not for requests/intentions.", exampleJp: "このボタンを押すと、ドアが開きます。", exampleEn: "When you press this button, the door opens.", order: 9 },
   226→   387→  { title: "〜ましょうか — shall I?", level: "N4", structure: "Verb (masu-stem) + ましょう か", meaning: "shall I ~ (offer help)", explanation: "Offers to do something for someone. 荷物を持ちましょうか = Shall I carry your luggage?", exampleJp: "窓を開けましょうか。", exampleEn: "Shall I open the window?", order: 10 },
   227→   388→  { title: "〜てあげる / 〜てもらう / 〜てくれる — favors", level: "N4", structure: "Verb (te-form) + あげる/もらう/くれる", meaning: "do (a favor) for / receive a favor", explanation: "あげる: I do for someone. くれる: someone does for me. もらう: I receive someone's action. Use carefully — あげる can sound condescending toward superiors.", exampleJp: "友達に本を貸してあげました。", exampleEn: "I lent a book to my friend.", exampleJp2: "先生は私に日本語を教えてくれました。", exampleEn2: "The teacher taught me Japanese.", order: 11 },
   228→   389→  { title: "〜そうです (hearsay) — I heard that", level: "N4", structure: "Plain form + そうです", meaning: "I heard that ~ / they say ~", explanation: "Reports information from someone else. 明日雨が降るそうです = I heard it will rain tomorrow. Different from the conjectural 〜そう (looks like).", exampleJp: "田中さんは来月結婚するそうです。", exampleEn: "I heard Tanaka-san is getting married next month.", order: 12 },
   229→   390→  { title: "〜そうです (conjecture) — looks like", level: "N4", structure: "Verb stem / Adj stem + そうです", meaning: "looks like / seems", explanation: "Expresses appearance-based conjecture. 美味しそう = looks delicious. 雨が降りそう = it looks like it'll rain. Different from hearsay 〜そうです.", exampleJp: "このケーキ、美味しそうですね。", exampleEn: "This cake looks delicious, doesn't it.", order: 13 },
   230→   391→  { title: "〜たがる — want (3rd person)", level: "N4", structure: "Verb (masu-stem) + たがる", meaning: "wants to (3rd person)", explanation: "Use たい for your own desire. For 3rd person's desire you cannot know directly, so たがる is used: 彼は行きたがっている (he wants to go).", exampleJp: "弟は新しいゲームを欲しがっています。", exampleEn: "My little brother wants the new game.", order: 14 },
   231→   392→  { title: "〜つもり — intention", level: "N4", structure: "Verb (dictionary/ta form) + つもり です", meaning: "intend to", explanation: "States a plan or intention. 行くつもりです = I intend to go. Negative: 行かないつもりです = I don't intend to go.", exampleJp: "来年、日本へ行くつもりです。", exampleEn: "I intend to go to Japan next year.", order: 15 },
   232→   393→  { title: "〜ながら — while doing", level: "N4", structure: "Verb (masu-stem) + ながら", meaning: "while doing ~ / simultaneously", explanation: "Two actions performed at the same time. 音楽を聴きながら勉強する = study while listening to music.", exampleJp: "歩きながら電話する。", exampleEn: "I talk on the phone while walking.", order: 16 },
   233→   394→  { title: "〜てから — after doing", level: "N4", structure: "Verb (te-form) + から", meaning: "after doing ~", explanation: "Sequence: action A (te-form + から) then action B. ご飯を食べてから、出かける = after eating, I go out.", exampleJp: "手を洗ってから、ご飯を食べましょう。", exampleEn: "Let's eat after washing our hands.", order: 17 },
   234→   395→  { title: "〜し — and what's more", level: "N4", structure: "Clause 1 し、Clause 2 し", meaning: "besides / and what's more (reasons)", explanation: "Lists reasons or characteristics, often implying 'therefore'. 安いし、美味しいし、よく行く (It's cheap, it's good, so I go often).", exampleJp: "天気もいいし、時間もあるし、散歩しましょう。", exampleEn: "The weather is nice, we have time, so let's go for a walk.", order: 18 },
   235→   396→  // N3
   236→   397→  { title: "〜かもしれません — might / perhaps", level: "N3", structure: "Plain form + かもしれません", meaning: "might / perhaps ~", explanation: "Expresses possibility (around 50% certainty). 明日雨が降るかもしれません = It might rain tomorrow.", exampleJp: "彼は来ないかもしれません。", exampleEn: "He might not come.", order: 1 },
   237→   398→  { title: "〜はず — expectation", level: "N3", structure: "Plain form + はず です", meaning: "should be / supposed to be", explanation: "Expresses a logical expectation. もう着いているはずです = he should have arrived already (by reasoning).", exampleJp: "この時計は高いから、正確なはずです。", exampleEn: "This watch is expensive, so it should be accurate.", order: 2 },
   238→   399→  { title: "〜に違いない — no doubt", level: "N3", structure: "Plain form + に違いない", meaning: "there is no doubt that ~", explanation: "Strong conjecture — 'surely / definitely'. 彼が犯人に違いない = he must be the culprit.", exampleJp: "彼は絶対成功するに違いない。", exampleEn: "He will surely succeed.", order: 3 },
   239→   400→  { title: "〜ようだ — seems (appearance)", level: "N3", structure: "Plain form + よう だ", meaning: "it seems that / it looks like", explanation: "Conjecture based on sensory evidence or situations. 雨が降っているようだ = it seems to be raining.", exampleJp: "彼は疲れているようだ。", exampleEn: "He seems tired.", order: 4 },
   240→   401→  { title: "〜らしい — typical of / seems", level: "N3", structure: "Noun + らしい / Plain form + らしい", meaning: "seems to be / typical of", explanation: "Reports hearsay or typical characteristics. 春らしい天気 = weather typical of spring. 彼は来ないらしい = I hear he isn't coming.", exampleJp: "彼女は今日、病気らしい。", exampleEn: "It seems she is sick today.", order: 5 },
   241→   402→  { title: "〜みたいだ — seems (casual)", level: "N3", structure: "Plain form + みたい だ", meaning: "looks like / seems (casual)", explanation: "Casual equivalent of ようだ. 雨みたい = looks like rain. Very common in speech.", exampleJp: "彼、忙しいみたいだね。", exampleEn: "Looks like he's busy.", order: 6 },
   242→   403→  { title: "〜てしまう — completion/regret", level: "N3", structure: "Verb (te-form) + しまう", meaning: "do completely / end up ~ing (regret)", explanation: "Two nuances: (1) completing an action fully, (2) doing something with a sense of regret/accident. 食べてしまった = I ate it all (oops).", exampleJp: "うっかり財布を忘れてしまった。", exampleEn: "I accidentally left my wallet behind.", order: 7 },
   243→   404→  { title: "〜ておく — do in advance / leave as is", level: "N3", structure: "Verb (te-form) + おく", meaning: "do in advance / leave (a state)", explanation: "Do something now in preparation, or leave something as it is. 明日の準備をしておく = I'll prepare for tomorrow (in advance).", exampleJp: "窓を開けておいてください。", exampleEn: "Please leave the window open.", order: 8 },
   244→   405→  { title: "〜てみる — try doing", level: "N3", structure: "Verb (te-form) + みる", meaning: "try doing ~ (to see what happens)", explanation: "Attempting an action to experience/learn the result. この料理を食べてみる = I'll try eating this dish.", exampleJp: "一度、日本語で話してみてください。", exampleEn: "Please try speaking in Japanese once.", order: 9 },
   245→   406→  { title: "〜ことがある — sometimes / there are times", level: "N3", structure: "Verb (dictionary/ta form) + ことが ある", meaning: "there are times when ~ / sometimes", explanation: "Indicates occasional occurrence. 朝ご飯を食べないことがある = there are times I don't eat breakfast.", exampleJp: "彼に会うことがあります。", exampleEn: "There are times I see him.", order: 10 },
   246→   407→  { title: "〜ことにする — decide to", level: "N3", structure: "Verb (dictionary/ta form) + ことに する", meaning: "decide to ~ (one's own decision)", explanation: "Expresses a personal decision. 来月から日本語を勉強することにした = I decided to study Japanese from next month.", exampleJp: "今度の週末は家で休むことにした。", exampleEn: "I decided to rest at home this weekend.", order: 11 },
   247→   408→  { title: "〜ことになる — be decided that", level: "N3", structure: "Verb (dictionary/nai form) + ことに なる", meaning: "it has been decided that ~", explanation: "A decision made externally (by others / a plan). 来年東京へ転勤することになった = it's been decided I'll be transferred to Tokyo next year.", exampleJp: "来月、日本へ出張することになりました。", exampleEn: "It's been decided I'll go on a business trip to Japan next month.", order: 12 },
   248→   409→  { title: "〜ようになる — come to ~ (change)", level: "N3", structure: "Verb (dictionary/nai form) + ように なる", meaning: "come to ~ / reach the point where ~", explanation: "Describes a gradual change leading to a new ability/state. 日本語が話せるようになった = I've become able to speak Japanese.", exampleJp: "最近、早く起きられるようになりました。", exampleEn: "Recently I've become able to wake up early.", order: 13 },
   249→   410→  { title: "〜ようにする — make sure to / try to", level: "N3", structure: "Verb (dictionary/nai form) + ように する", meaning: "make sure to / try to ~", explanation: "Deliberate effort to do (or avoid) an action. 毎日運動するようにしている = I try to exercise every day.", exampleJp: "遅刻しないようにしています。", exampleEn: "I make sure not to be late.", order: 14 },
   250→   411→  { title: "〜ばかり — only / nothing but", level: "N3", structure: "Noun/Verb (ta form) + ばかり", meaning: "only / nothing but", explanation: "Indicates that something is the only thing (with a slightly negative nuance of excess). 損ばかりしている = I keep losing. 言い訳ばかりする = he does nothing but make excuses.", exampleJp: "甘いものばかり食べている。", exampleEn: "I eat nothing but sweets.", order: 15 },
   251→   412→  { title: "〜てたまらない — unbearably", level: "N3", structure: "Verb/Adj (te-form) + たまらない", meaning: "unbearably ~ / can't stand", explanation: "Expresses an emotion or sensation that's unbearable. 暑くてたまらない = it's so hot I can't stand it.", exampleJp: "喉が渇いてたまらない。", exampleEn: "I'm unbearably thirsty.", order: 16 },
   252→   413→  { title: "〜ないで — without doing", level: "N3", structure: "Verb (nai-stem) + ないで", meaning: "without doing ~", explanation: "Two actions where one is NOT done. 朝ご飯を食べないで学校へ行った = I went to school without eating breakfast.", exampleJp: "辞書を使わないで、読んでみました。", exampleEn: "I tried reading without using a dictionary.", order: 17 },
   253→   414→  { title: "〜ないと / 〜なきゃ — must (casual)", level: "N3", structure: "Verb (nai-stem) + ないと / なきゃ", meaning: "have to / must (casual speech)", explanation: "Casual truncation of 〜なければならない. 行かないと = I've gotta go. 行かなきゃ = I've gotta go.", exampleJp: "もう行かないと。", exampleEn: "I've gotta go now.", order: 18 },
   254→   415→];
   255→   416→
   256→   417→type Kanji = {
   257→   418→  character: string; onyomi: string; kunyomi: string; meaning: string;
   258→   419→  level: "N5" | "N4" | "N3"; strokeCount: number; radical?: string;
   259→   420→  exampleWord?: string; exampleRead?: string; exampleMean?: string; order?: number;
   260→   421→};
   261→   422→
   262→   423→const KANJI: Kanji[] = [
   263→   424→  // N5
   264→   425→  { character: "一", onyomi: "イチ", kunyomi: "ひと", meaning: "one", level: "N5", strokeCount: 1, radical: "一", exampleWord: "一月", exampleRead: "いちがつ", exampleMean: "January", order: 1 },
   265→   426→  { character: "二", onyomi: "ニ", kunyomi: "ふた", meaning: "two", level: "N5", strokeCount: 2, radical: "二", exampleWord: "二人", exampleRead: "ふたり", exampleMean: "two people", order: 2 },
   266→   427→  { character: "三", onyomi: "サン", kunyomi: "み", meaning: "three", level: "N5", strokeCount: 3, radical: "一", exampleWord: "三月", exampleRead: "さんがつ", exampleMean: "March", order: 3 },
   267→   428→  { character: "四", onyomi: "シ", kunyomi: "よん,よ", meaning: "four", level: "N5", strokeCount: 5, radical: "口", exampleWord: "四つ", exampleRead: "よっつ", exampleMean: "four (items)", order: 4 },
   268→   429→  { character: "五", onyomi: "ゴ", kunyomi: "いつ", meaning: "five", level: "N5", strokeCount: 4, radical: "二", exampleWord: "五分", exampleRead: "ごふん", exampleMean: "five minutes", order: 5 },
   269→   430→  { character: "六", onyomi: "ロク", kunyomi: "む", meaning: "six", level: "N5", strokeCount: 4, radical: "八", exampleWord: "六月", exampleRead: "ろくがつ", exampleMean: "June", order: 6 },
   270→   431→  { character: "七", onyomi: "シチ", kunyomi: "なな", meaning: "seven", level: "N5", strokeCount: 2, radical: "一", exampleWord: "七つ", exampleRead: "ななつ", exampleMean: "seven (items)", order: 7 },
   271→   432→  { character: "八", onyomi: "ハチ", kunyomi: "や", meaning: "eight", level: "N5", strokeCount: 2, radical: "八", exampleWord: "八百", exampleRead: "はっぴゃく", exampleMean: "eight hundred", order: 8 },
   272→   433→  { character: "九", onyomi: "キュウ,ク", kunyomi: "ここの", meaning: "nine", level: "N5", strokeCount: 2, radical: "乙", exampleWord: "九月", exampleRead: "くがつ", exampleMean: "September", order: 9 },
   273→   434→  { character: "十", onyomi: "ジュウ", kunyomi: "とお", meaning: "ten", level: "N5", strokeCount: 2, radical: "十", exampleWord: "十分", exampleRead: "じゅっぷん", exampleMean: "ten minutes", order: 10 },
   274→   435→  { character: "百", onyomi: "ヒャク", kunyomi: "—", meaning: "hundred", level: "N5", strokeCount: 6, radical: "白", exampleWord: "三百", exampleRead: "さんびゃく", exampleMean: "300", order: 11 },
   275→   436→  { character: "千", onyomi: "セン", kunyomi: "ち", meaning: "thousand", level: "N5", strokeCount: 3, radical: "十", exampleWord: "千円", exampleRead: "せんえん", exampleMean: "1000 yen", order: 12 },
   276→   437→  { character: "万", onyomi: "マン,バン", kunyomi: "—", meaning: "ten thousand", level: "N5", strokeCount: 3, radical: "一", exampleWord: "一万", exampleRead: "いちまん", exampleMean: "10,000", order: 13 },
   277→   438→  { character: "日", onyomi: "ニチ,ジツ", kunyomi: "ひ,か", meaning: "day, sun", level: "N5", strokeCount: 4, radical: "日", exampleWord: "日本", exampleRead: "にほん", exampleMean: "Japan", order: 14 },
   278→   439→  { character: "本", onyomi: "ホン", kunyomi: "もと", meaning: "book, origin", level: "N5", strokeCount: 5, radical: "木", exampleWord: "本棚", exampleRead: "ほんだな", exampleMean: "bookshelf", order: 15 },
   279→   440→  { character: "人", onyomi: "ジン,ニン", kunyomi: "ひと", meaning: "person", level: "N5", strokeCount: 2, radical: "人", exampleWord: "日本人", exampleRead: "にほんじん", exampleMean: "Japanese person", order: 16 },
   280→   441→  { character: "国", onyomi: "コク", kunyomi: "くに", meaning: "country", level: "N5", strokeCount: 8, radical: "囗", exampleWord: "外国", exampleRead: "がいこく", exampleMean: "foreign country", order: 17 },
   281→
   282→[showing lines 162-441 of 686; use offset=442 with limit to continue reading]
